Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAs
    TkBegin
    TkBlockComment
    TkCarrying
    TkComment
    TkDefine
    TkDo
    TkElse
    TkEnd
    TkEndCBlock
    TkEquals
    TkFound
    TkFrontClear
    TkLeftClear
    TkLookingEast
    TkLookingNorth
    TkLookingSouth
    TkLookingWest
    TkPlus
    TkRepeat
    TkRightClear
    TkStartCBlock
    TkTimes
    TkWhile

Grammar

Rule 0     S' -> program
    TkSemiColon     reduce using rule 44 (term_bool -> TkFalse .)


state 63

    (35) instruccionTask -> TkPick term_id .

    TkSemiColon     reduce using rule 35 (instruccionTask -> TkPick term_id .)


state 64

    (36) instruccionTask -> TkDrop term_id .

    TkSemiColon     reduce using rule 36 (instruccionTask -> TkDrop term_id .)


state 65

    (37) instruccionTask -> TkSet term_id . TkTo term_bool
    (38) instruccionTask -> TkSet term_id .

    TkTo            shift and go to state 83
    TkSemiColon     reduce using rule 38 (instruccionTask -> TkSet term_id .)


state 66

    (39) instruccionTask -> TkClear term_id .

    TkSemiColon     reduce using rule 39 (instruccionTask -> TkClear term_id .)


state 67

    (40) instruccionTask -> TkFlip term_id .

    TkSemiColon     reduce using rule 40 (instruccionTask -> TkFlip term_id .)


state 68

    (28) begintask -> TkBeginTask term_id TkOn . term_id
    (45) term_id -> . TkId

    TkId            shift and go to state 35

    term_id                        shift and go to state 84

state 69

    (7) instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .

    TkEndWorld      reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkWorld         reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkWall          reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkObjectType    reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkPlace         reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkStartAt       reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkBasketOfCapacity reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkBoolean       reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkGoal          reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)
    TkFinalGoalIs   reduce using rule 7 (instruccionesWorld -> instruccionesWorld instruccionWorld TkSemiColon .)


state 70

    (9) instruccionWorld -> TkWorld term_num term_num .

    TkSemiColon     reduce using rule 9 (instruccionWorld -> TkWorld term_num term_num .)


state 71

    (10) instruccionWorld -> TkWall term_dir TkFrom . term_num term_num TkTo term_num term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 85

state 72

    (11) instruccionWorld -> TkObjectType term_id TkOfColor . term_color
    (50) term_color -> . TkRed
    (51) term_color -> . TkBlue
    (52) term_color -> . TkMagenta
    (53) term_color -> . TkCyan
    (54) term_color -> . TkGreen
    (55) term_color -> . TkYellow

    TkRed           shift and go to state 87
    TkBlue          shift and go to state 88
    TkMagenta       shift and go to state 89
    TkCyan          shift and go to state 90
    TkGreen         shift and go to state 91
    TkYellow        shift and go to state 92

    term_color                     shift and go to state 86

state 73

    (12) instruccionWorld -> TkPlace term_num TkOf . term_id TkAt term_num term_num
    (13) instruccionWorld -> TkPlace term_num TkOf . term_id TkInBasket
    (45) term_id -> . TkId

    TkId            shift and go to state 35

    term_id                        shift and go to state 93

state 74

    (14) instruccionWorld -> TkStartAt term_num term_num . TkHeading term_dir

    TkHeading       shift and go to state 94


state 75

    (16) instruccionWorld -> TkBoolean term_id TkWithInitialValue . term_bool
    (43) term_bool -> . TkTrue
    (44) term_bool -> . TkFalse

    TkTrue          shift and go to state 61
    TkFalse         shift and go to state 62

    term_bool                      shift and go to state 95

state 76

    (17) instruccionWorld -> TkGoal term_id TkIs . TkWillyIsAt term_num term_num
    (18) instruccionWorld -> TkGoal term_id TkIs . term_num term_id TkObjectsInBasket
    (19) instruccionWorld -> TkGoal term_id TkIs . term_num term_id TkObjectsAt term_num term_num
    (42) term_num -> . TkNum

    TkWillyIsAt     shift and go to state 96
    TkNum           shift and go to state 41

    term_num                       shift and go to state 97

state 77

    (21) condicionGoal -> condicionGoal TkAnd . condicionGoal
    (21) condicionGoal -> . condicionGoal TkAnd condicionGoal
    (22) condicionGoal -> . condicionGoal TkOr condicionGoal
    (23) condicionGoal -> . TkNot condicionGoal
    (24) condicionGoal -> . TkLParen condicionGoal TkRParen
    (25) condicionGoal -> . term_id
    (45) term_id -> . TkId

    TkNot           shift and go to state 54
    TkLParen        shift and go to state 55
    TkId            shift and go to state 35

    condicionGoal                  shift and go to state 98
    term_id                        shift and go to state 56

state 78

    (22) condicionGoal -> condicionGoal TkOr . condicionGoal
    (21) condicionGoal -> . condicionGoal TkAnd condicionGoal
    (22) condicionGoal -> . condicionGoal TkOr condicionGoal
    (23) condicionGoal -> . TkNot condicionGoal
    (24) condicionGoal -> . TkLParen condicionGoal TkRParen
    (25) condicionGoal -> . term_id
    (45) term_id -> . TkId

    TkNot           shift and go to state 54
    TkLParen        shift and go to state 55
    TkId            shift and go to state 35

    condicionGoal                  shift and go to state 99
    term_id                        shift and go to state 56

state 79

    (23) condicionGoal -> TkNot condicionGoal .
    (21) condicionGoal -> condicionGoal . TkAnd condicionGoal
    (22) condicionGoal -> condicionGoal . TkOr condicionGoal

    TkAnd           reduce using rule 23 (condicionGoal -> TkNot condicionGoal .)
    TkOr            reduce using rule 23 (condicionGoal -> TkNot condicionGoal .)
    TkSemiColon     reduce using rule 23 (condicionGoal -> TkNot condicionGoal .)
    TkRParen        reduce using rule 23 (condicionGoal -> TkNot condicionGoal .)

  ! TkAnd           [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]


state 80

    (24) condicionGoal -> TkLParen condicionGoal . TkRParen
    (21) condicionGoal -> condicionGoal . TkAnd condicionGoal
    (22) condicionGoal -> condicionGoal . TkOr condicionGoal

    TkRParen        shift and go to state 100
    TkAnd           shift and go to state 77
    TkOr            shift and go to state 78


state 81

    (29) instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .

    TkEndTask       reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkIf            reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkMove          reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkTurnLeft      reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkTurnRight     reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkPick          reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkDrop          reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkSet           reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkClear         reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkFlip          reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)
    TkTerminate     reduce using rule 29 (instruccionesTask -> instruccionesTask instruccionTask TkSemiColon .)


state 82

    (31) instruccionTask -> TkIf term_bool TkThen . instruccionTask
    (31) instruccionTask -> . TkIf term_bool TkThen instruccionTask
    (32) instruccionTask -> . TkMove
    (33) instruccionTask -> . TkTurnLeft
    (34) instruccionTask -> . TkTurnRight
    (35) instruccionTask -> . TkPick term_id
    (36) instruccionTask -> . TkDrop term_id
    (37) instruccionTask -> . TkSet term_id TkTo term_bool
    (38) instruccionTask -> . TkSet term_id
    (39) instruccionTask -> . TkClear term_id
    (40) instruccionTask -> . TkFlip term_id
    (41) instruccionTask -> . TkTerminate

    TkIf            shift and go to state 24
    TkMove          shift and go to state 25
    TkTurnLeft      shift and go to state 26
    TkTurnRight     shift and go to state 27
    TkPick          shift and go to state 28
    TkDrop          shift and go to state 29
    TkSet           shift and go to state 30
    TkClear         shift and go to state 31
    TkFlip          shift and go to state 32
    TkTerminate     shift and go to state 33

    instruccionTask                shift and go to state 101

state 83

    (37) instruccionTask -> TkSet term_id TkTo . term_bool
    (43) term_bool -> . TkTrue
    (44) term_bool -> . TkFalse

    TkTrue          shift and go to state 61
    TkFalse         shift and go to state 62

    term_bool                      shift and go to state 102

state 84

    (28) begintask -> TkBeginTask term_id TkOn term_id .

    TkEndTask       reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkIf            reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkMove          reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkTurnLeft      reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkTurnRight     reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkPick          reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkDrop          reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkSet           reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkClear         reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkFlip          reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)
    TkTerminate     reduce using rule 28 (begintask -> TkBeginTask term_id TkOn term_id .)


state 85

    (10) instruccionWorld -> TkWall term_dir TkFrom term_num . term_num TkTo term_num term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 103

state 86

    (11) instruccionWorld -> TkObjectType term_id TkOfColor term_color .

    TkSemiColon     reduce using rule 11 (instruccionWorld -> TkObjectType term_id TkOfColor term_color .)


state 87

    (50) term_color -> TkRed .

    TkSemiColon     reduce using rule 50 (term_color -> TkRed .)


state 88

    (51) term_color -> TkBlue .

    TkSemiColon     reduce using rule 51 (term_color -> TkBlue .)


state 89

    (52) term_color -> TkMagenta .

    TkSemiColon     reduce using rule 52 (term_color -> TkMagenta .)


state 90

    (53) term_color -> TkCyan .

    TkSemiColon     reduce using rule 53 (term_color -> TkCyan .)


state 91

    (54) term_color -> TkGreen .

    TkSemiColon     reduce using rule 54 (term_color -> TkGreen .)


state 92

    (55) term_color -> TkYellow .

    TkSemiColon     reduce using rule 55 (term_color -> TkYellow .)


state 93

    (12) instruccionWorld -> TkPlace term_num TkOf term_id . TkAt term_num term_num
    (13) instruccionWorld -> TkPlace term_num TkOf term_id . TkInBasket

    TkAt            shift and go to state 104
    TkInBasket      shift and go to state 105


state 94

    (14) instruccionWorld -> TkStartAt term_num term_num TkHeading . term_dir
    (46) term_dir -> . TkNorth
    (47) term_dir -> . TkSouth
    (48) term_dir -> . TkEast
    (49) term_dir -> . TkWest

    TkNorth         shift and go to state 43
    TkSouth         shift and go to state 44
    TkEast          shift and go to state 45
    TkWest          shift and go to state 46

    term_dir                       shift and go to state 106

state 95

    (16) instruccionWorld -> TkBoolean term_id TkWithInitialValue term_bool .

    TkSemiColon     reduce using rule 16 (instruccionWorld -> TkBoolean term_id TkWithInitialValue term_bool .)


state 96

    (17) instruccionWorld -> TkGoal term_id TkIs TkWillyIsAt . term_num term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 107

state 97

    (18) instruccionWorld -> TkGoal term_id TkIs term_num . term_id TkObjectsInBasket
    (19) instruccionWorld -> TkGoal term_id TkIs term_num . term_id TkObjectsAt term_num term_num
    (45) term_id -> . TkId

    TkId            shift and go to state 35

    term_id                        shift and go to state 108

state 98

    (21) condicionGoal -> condicionGoal TkAnd condicionGoal .
    (21) condicionGoal -> condicionGoal . TkAnd condicionGoal
    (22) condicionGoal -> condicionGoal . TkOr condicionGoal

    TkAnd           reduce using rule 21 (condicionGoal -> condicionGoal TkAnd condicionGoal .)
    TkSemiColon     reduce using rule 21 (condicionGoal -> condicionGoal TkAnd condicionGoal .)
    TkRParen        reduce using rule 21 (condicionGoal -> condicionGoal TkAnd condicionGoal .)
    TkOr            shift and go to state 78

  ! TkOr            [ reduce using rule 21 (condicionGoal -> condicionGoal TkAnd condicionGoal .) ]
  ! TkAnd           [ shift and go to state 77 ]


state 99

    (22) condicionGoal -> condicionGoal TkOr condicionGoal .
    (21) condicionGoal -> condicionGoal . TkAnd condicionGoal
    (22) condicionGoal -> condicionGoal . TkOr condicionGoal

    TkAnd           reduce using rule 22 (condicionGoal -> condicionGoal TkOr condicionGoal .)
    TkOr            reduce using rule 22 (condicionGoal -> condicionGoal TkOr condicionGoal .)
    TkSemiColon     reduce using rule 22 (condicionGoal -> condicionGoal TkOr condicionGoal .)
    TkRParen        reduce using rule 22 (condicionGoal -> condicionGoal TkOr condicionGoal .)

  ! TkAnd           [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]


state 100

    (24) condicionGoal -> TkLParen condicionGoal TkRParen .

    TkAnd           reduce using rule 24 (condicionGoal -> TkLParen condicionGoal TkRParen .)
    TkOr            reduce using rule 24 (condicionGoal -> TkLParen condicionGoal TkRParen .)
    TkSemiColon     reduce using rule 24 (condicionGoal -> TkLParen condicionGoal TkRParen .)
    TkRParen        reduce using rule 24 (condicionGoal -> TkLParen condicionGoal TkRParen .)


state 101

    (31) instruccionTask -> TkIf term_bool TkThen instruccionTask .

    TkSemiColon     reduce using rule 31 (instruccionTask -> TkIf term_bool TkThen instruccionTask .)


state 102

    (37) instruccionTask -> TkSet term_id TkTo term_bool .

    TkSemiColon     reduce using rule 37 (instruccionTask -> TkSet term_id TkTo term_bool .)


state 103

    (10) instruccionWorld -> TkWall term_dir TkFrom term_num term_num . TkTo term_num term_num

    TkTo            shift and go to state 109


state 104

    (12) instruccionWorld -> TkPlace term_num TkOf term_id TkAt . term_num term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 110

state 105

    (13) instruccionWorld -> TkPlace term_num TkOf term_id TkInBasket .

    TkSemiColon     reduce using rule 13 (instruccionWorld -> TkPlace term_num TkOf term_id TkInBasket .)


state 106

    (14) instruccionWorld -> TkStartAt term_num term_num TkHeading term_dir .

    TkSemiColon     reduce using rule 14 (instruccionWorld -> TkStartAt term_num term_num TkHeading term_dir .)


state 107

    (17) instruccionWorld -> TkGoal term_id TkIs TkWillyIsAt term_num . term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 111

state 108

    (18) instruccionWorld -> TkGoal term_id TkIs term_num term_id . TkObjectsInBasket
    (19) instruccionWorld -> TkGoal term_id TkIs term_num term_id . TkObjectsAt term_num term_num

    TkObjectsInBasket shift and go to state 112
    TkObjectsAt     shift and go to state 113


state 109

    (10) instruccionWorld -> TkWall term_dir TkFrom term_num term_num TkTo . term_num term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 114

state 110

    (12) instruccionWorld -> TkPlace term_num TkOf term_id TkAt term_num . term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 115

state 111

    (17) instruccionWorld -> TkGoal term_id TkIs TkWillyIsAt term_num term_num .

    TkSemiColon     reduce using rule 17 (instruccionWorld -> TkGoal term_id TkIs TkWillyIsAt term_num term_num .)


state 112

    (18) instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsInBasket .

    TkSemiColon     reduce using rule 18 (instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsInBasket .)


state 113

    (19) instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsAt . term_num term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 116

state 114

    (10) instruccionWorld -> TkWall term_dir TkFrom term_num term_num TkTo term_num . term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 117

state 115

    (12) instruccionWorld -> TkPlace term_num TkOf term_id TkAt term_num term_num .

    TkSemiColon     reduce using rule 12 (instruccionWorld -> TkPlace term_num TkOf term_id TkAt term_num term_num .)


state 116

    (19) instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsAt term_num . term_num
    (42) term_num -> . TkNum

    TkNum           shift and go to state 41

    term_num                       shift and go to state 118

state 117

    (10) instruccionWorld -> TkWall term_dir TkFrom term_num term_num TkTo term_num term_num .

    TkSemiColon     reduce using rule 10 (instruccionWorld -> TkWall term_dir TkFrom term_num term_num TkTo term_num term_num .)


state 118

    (19) instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsAt term_num term_num .

    TkSemiColon     reduce using rule 19 (instruccionWorld -> TkGoal term_id TkIs term_num term_id TkObjectsAt term_num term_num .)

